Id,Description,Gst,Discount,Company_name,Total_amount,Cost_price,User_paid,Discount_price,Transaction,Time,Date
warehouse 1,"AZ7569-Bk-S(1),","AZ7569-Bk-S(0),","AZ7569-Bk-S(0),",VIP wears,32.99,0,32.99,0,card,5:21:05,2023-11-16
warehouse 1,"AZ7569-Bk-M(1),","AZ7569-Bk-M(0),","AZ7569-Bk-M(0),",VIP wears,34.90,0,34.9,0,card,6:21:05,2023-11-17
warehouse 1,"AZ-8887-BK-2XL(1),","AZ-8887-BK-2XL(0),","AZ-8887-BK-2XL(0),",VIP wears,28.99,0,28.99,0,card,7:21:05,2023-11-18
warehouse 1,"AZ-8887-BK-L(1),","AZ-8887-BK-L(0),","AZ-8887-BK-L(0),",VIP wears,29.99,0,29.99,0,card,8:21:05,2023-11-19
warehouse 1,"AZ-8887-BK-XL(1),","AZ-8887-BK-XL(0),","AZ-8887-BK-XL(0),",VIP wears,29.99,0,29.99,0,card,9:21:05,2023-11-20
warehouse 1,"AZ-5524-BK-3XL(1),","AZ-5524-BK-3XL(0),","AZ-5524-BK-3XL(0),",VIP wears,21.99,0,21.99,0,card,10:21:05,2023-11-21
warehouse 1,"AZ-5524-BK-XS(1),","AZ-5524-BK-XS(0),","AZ-5524-BK-XS(0),",VIP wears,21.99,0,21.99,0,card,11:21:05,2023-11-22
warehouse 1,"AZ-5524-BK-M(1),","AZ-5524-BK-M(0),","AZ-5524-BK-M(0),",VIP wears,27.99,0,27.99,0,card,12:21:05,2023-11-23
warehouse 1,"AZ-5523-BK-XS(2),","AZ-5523-BK-XS(0),","AZ-5523-BK-XS(0),",VIP wears,79.98,0,39.99,0,card,13:21:05,2023-11-24
warehouse 1,"AZ-5523-BK-L(1),","AZ-5523-BK-L(0),","AZ-5523-BK-L(0),",VIP wears,42.99,0,42.99,0,card,14:21:05,2023-11-25
warehouse 1,"AZ-5524-BK-S(1),","AZ-5524-BK-S(0),","AZ-5524-BK-S(0),",VIP wears,21.99,0,21.99,0,card,15:21:05,2023-11-26
warehouse 1,"AZ-3343-XXL(1),","AZ-3343-XXL(0),","AZ-3343-XXL(0),",VIP wears,39.99,0,39.99,0,card,16:21:05,2023-11-27
